sku;produto;estilo;cor;tamanho
010101110108;Dimona Classic;T-Shirt;Branco;P
010101110109;Dimona Classic;T-Shirt;Branco;M
010101110110;Dimona Classic;T-Shirt;Branco;G
010101110111;Dimona Classic;T-Shirt;Branco;GG
010101110112;Dimona Classic;T-Shirt;Branco;XGG
010101118308;Dimona Classic;T-Shirt;Preto;P
010101118309;Dimona Classic;T-Shirt;Preto;M
010101118310;Dimona Classic;T-Shirt;Preto;G
010101118311;Dimona Classic;T-Shirt;Preto;GG
010101118312;Dimona Classic;T-Shirt;Preto;XGG
010101113708;Dimona Classic;T-Shirt;Azul Marinho;P
010101113709;Dimona Classic;T-Shirt;Azul Marinho;M
010101113710;Dimona Classic;T-Shirt;Azul Marinho;G
010101113711;Dimona Classic;T-Shirt;Azul Marinho;GG
010101113712;Dimona Classic;T-Shirt;Azul Marinho;XGG
010101114908;Dimona Classic;T-Shirt;Verde Musgo;P
010101114909;Dimona Classic;T-Shirt;Verde Musgo;M
010101114910;Dimona Classic;T-Shirt;Verde Musgo;G
010101114911;Dimona Classic;T-Shirt;Verde Musgo;GG
010101114912;Dimona Classic;T-Shirt;Verde Musgo;XGG
010101112708;Dimona Classic;T-Shirt;Laranja;P
010101112709;Dimona Classic;T-Shirt;Laranja;M
010101112710;Dimona Classic;T-Shirt;Laranja;G
010101112711;Dimona Classic;T-Shirt;Laranja;GG
010101112712;Dimona Classic;T-Shirt;Laranja;XGG
010101114808;Dimona Classic;T-Shirt;Verde Bandeira;P
010101114809;Dimona Classic;T-Shirt;Verde Bandeira;M
010101114810;Dimona Classic;T-Shirt;Verde Bandeira;G
010101114811;Dimona Classic;T-Shirt;Verde Bandeira;GG
010101114812;Dimona Classic;T-Shirt;Verde Bandeira;XGG
010101111608;Dimona Classic;T-Shirt;Amarelo Ouro;P
010101111609;Dimona Classic;T-Shirt;Amarelo Ouro;M
010101111610;Dimona Classic;T-Shirt;Amarelo Ouro;G
010101111611;Dimona Classic;T-Shirt;Amarelo Ouro;GG
010101111612;Dimona Classic;T-Shirt;Amarelo Ouro;XGG
010101112008;Dimona Classic;T-Shirt;Vermelho;P
010101112009;Dimona Classic;T-Shirt;Vermelho;M
010101112010;Dimona Classic;T-Shirt;Vermelho;G
010101112011;Dimona Classic;T-Shirt;Vermelho;GG
010101112012;Dimona Classic;T-Shirt;Vermelho;XGG
010110111408;Dimona Classic;T-Shirt;Amarelo Canário;P
010110111409;Dimona Classic;T-Shirt;Amarelo Canário;M
010110111410;Dimona Classic;T-Shirt;Amarelo Canário;G
010110111411;Dimona Classic;T-Shirt;Amarelo Canário;GG
010110111412;Dimona Classic;T-Shirt;Amarelo Canário;XGG
010101113608;Dimona Classic;T-Shirt;Azul Royal;P
010101113609;Dimona Classic;T-Shirt;Azul Royal;M
010101113610;Dimona Classic;T-Shirt;Azul Royal;G
010101113611;Dimona Classic;T-Shirt;Azul Royal;GG
010101113612;Dimona Classic;T-Shirt;Azul Royal;XGG
010101111308;Dimona Classic;T-Shirt;Azul Turquesa;P
010101111309;Dimona Classic;T-Shirt;Azul Turquesa;M
010101111310;Dimona Classic;T-Shirt;Azul Turquesa;G
